mon_year,firm_id,FIRM_SIZE,ARR_IN_THOUSANDS,active_users,events,total_docs,avg_docs_per_event,avg_feedback_score,workflow,vault,assistant,avg_docs_per_user,arr_per_doc,arr_per_active_user
06-2024,1073,60,110,31,109,929.0,8.522935779816514,4.064220183486238,30.0,31.0,48.0,29.967741935483872,0.11840688912809473,3.5483870967741935
06-2024,1075,60,75,27,110,1002.0,9.10909090909091,3.963636363636364,23.0,34.0,53.0,37.111111111111114,0.0748502994011976,2.7777777777777777
06-2024,1076,80,65,16,40,368.0,9.2,4.1,5.0,15.0,20.0,23.0,0.1766304347826087,4.0625
06-2024,1080,140,120,26,111,653.0,5.882882882882883,4.045045045045045,30.0,29.0,52.0,25.115384615384617,0.18376722817764166,4.615384615384615
06-2024,1106,60,100,10,24,139.0,5.791666666666667,4.291666666666667,10.0,3.0,11.0,13.9,0.7194244604316546,10.0
06-2024,1222,80,80,35,99,988.0,9.97979797979798,4.111111111111111,33.0,29.0,37.0,28.228571428571428,0.08097165991902834,2.2857142857142856
06-2024,1286,150,140,37,107,985.0,9.205607476635514,4.046728971962617,24.0,37.0,46.0,26.62162162162162,0.14213197969543148,3.7837837837837838
06-2024,1658,140,150,50,149,1071.0,7.1879194630872485,4.02013422818792,38.0,37.0,74.0,21.42,0.1400560224089636,3.0
06-2024,1668,60,70,18,54,579.0,10.722222222222221,4.203703703703703,11.0,16.0,27.0,32.166666666666664,0.12089810017271158,3.888888888888889
06-2024,1673,140,150,52,347,2582.0,7.4409221902017295,4.172910662824208,86.0,99.0,162.0,49.65384615384615,0.05809450038729667,2.8846153846153846
06-2024,1738,200,200,61,176,1535.0,8.721590909090908,4.1022727272727275,38.0,49.0,89.0,25.16393442622951,0.13029315960912052,3.278688524590164
06-2024,1785,100,85,57,194,1447.0,7.458762886597938,4.103092783505154,41.0,51.0,102.0,25.385964912280702,0.05874222529371113,1.4912280701754386
06-2024,1787,110,80,29,81,582.0,7.185185185185185,4.0246913580246915,21.0,16.0,44.0,20.06896551724138,0.13745704467353953,2.7586206896551726
06-2024,101084,150,170,64,188,2023.0,10.76063829787234,4.058510638297872,45.0,66.0,77.0,31.609375,0.08403361344537816,2.65625
06-2024,101141,150,170,63,206,1954.0,9.485436893203884,3.883495145631068,56.0,67.0,83.0,31.015873015873016,0.08700102354145343,2.6984126984126986
06-2024,101146,60,80,38,156,1062.0,6.8076923076923075,4.115384615384615,33.0,39.0,84.0,27.94736842105263,0.07532956685499058,2.1052631578947367
06-2024,101149,220,165,83,254,1914.0,7.535433070866142,4.122047244094488,69.0,71.0,114.0,23.06024096385542,0.08620689655172414,1.9879518072289157
06-2024,101169,80,90,15,33,131.0,3.9696969696969697,4.151515151515151,6.0,5.0,22.0,8.733333333333333,0.6870229007633588,6.0
